FID,Region,Country,Plant,NumReactor
0,Europe - Western,SWEDEN,AGESTA,1
1,Europe - Western,SPAIN,ALMARAZ,2
2,America - Latin,BRAZIL,ANGRA,3
3,America - Northern,UNITED STATES OF AMERICA,ARKANSAS ONE,2
4,Europe - Western,SPAIN,ASCO,2
5,America - Latin,ARGENTINA,ATUCHA,2
6,Europe - Western,GERMANY,AVR,1
7,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO,4
8,Europe - Western,SWEDEN,BARSEBACK,2
9,America - Northern,UNITED STATES OF AMERICA,BEAVER VALLEY,2
10,Europe - Central and Eastern,BULGARIA,BELENE,2
11,Europe - Western,FRANCE,BELLEVILLE,2
12,Europe - Central and Eastern,RUSSIAN FEDERATION,BELOYARSKY,4
13,Europe - Western,UNITED KINGDOM,BERKELEY,2
14,Europe - Western,SWITZERLAND,BEZNAU,2
15,Europe - Western,GERMANY,BIBLIS,2
16,America - Northern,UNITED STATES OF AMERICA,BIG ROCK POINT,1
17,Europe - Central and Eastern,RUSSIAN FEDERATION,BILIBINO,4
18,Europe - Western,FRANCE,BLAYAIS,4
19,,KAZAKHSTAN,BN-350,1
20,Europe - Central and Eastern,SLOVAK REPUBLIC,BOHUNICE,5
21,America - Northern,UNITED STATES OF AMERICA,BONUS,1
22,Europe - Western,NETHERLANDS,BORSSELE,1
23,Europe - Western,UNITED KINGDOM,BRADWELL,2
24,America - Northern,UNITED STATES OF AMERICA,BRAIDWOOD,2
25,Europe - Western,FRANCE,BRENNILIS,1
26,Europe - Western,GERMANY,BROKDORF (KBR),1
27,America - Northern,UNITED STATES OF AMERICA,BROWNS FERRY,3
28,America - Northern,CANADA,BRUCE,8
29,Europe - Western,GERMANY,BRUNSBUETTEL,1
30,America - Northern,UNITED STATES OF AMERICA,BRUNSWICK,2
31,Europe - Western,FRANCE,BUGEY,5
32,Asia - Middle East and South,"IRAN, ISLAMIC REPUBLIC OF",BUSHEHR,1
33,America - Northern,UNITED STATES OF AMERICA,BYRON,2
34,America - Northern,UNITED STATES OF AMERICA,CALLAWAY,1
35,America - Northern,UNITED STATES OF AMERICA,CALVERT CLIFFS,2
36,Europe - Western,ITALY,CAORSO,1
37,America - Northern,UNITED STATES OF AMERICA,CATAWBA,2
38,Europe - Western,FRANCE,CATTENOM,4
39,Asia - Far East,CHINA,CEFR,1
40,Europe - Central and Eastern,ROMANIA,CERNAVODA,2
41,Asia - Far East,CHINA,CHANG JIANG,2
42,Europe - Western,UNITED KINGDOM,CHAPELCROSS,4
43,Asia - Middle East and South,PAKISTAN,CHASNUPP,4
44,Europe - Central and Eastern,UKRAINE,CHERNOBYL,4
45,Asia - Far East,"TAIWAN, CHINA",CHIN SHAN,2
46,Europe - Western,FRANCE,CHINON,7
47,Europe - Western,FRANCE,CHOOZ,3
48,Europe - Western,FRANCE,CIVAUX,2
49,America - Northern,UNITED STATES OF AMERICA,CLINTON,1
50,Europe - Western,SPAIN,COFRENTES,1
51,America - Northern,UNITED STATES OF AMERICA,COLUMBIA,1
52,America - Northern,UNITED STATES OF AMERICA,COMANCHE PEAK,2
53,America - Northern,UNITED STATES OF AMERICA,COOPER,1
54,Europe - Western,FRANCE,CREYS-MALVILLE,1
55,Europe - Western,FRANCE,CRUAS,4
56,America - Northern,UNITED STATES OF AMERICA,CRYSTAL RIVER,1
57,America - Northern,UNITED STATES OF AMERICA,CVTR,1
58,Europe - Western,FRANCE,DAMPIERRE,4
59,America - Northern,CANADA,DARLINGTON,4
60,America - Northern,UNITED STATES OF AMERICA,DAVIS BESSE,1
61,America - Northern,UNITED STATES OF AMERICA,DIABLO CANYON,2
62,,NETHERLANDS,DODEWARRD,1
63,Europe - Western,BELGIUM,DOEL,4
64,America - Northern,UNITED STATES OF AMERICA,DONALD COOK,2
65,America - Northern,CANADA,DOUGLAS POINT,1
66,Europe - Western,UNITED KINGDOM,DOUNREAY,2
67,America - Northern,UNITED STATES OF AMERICA,DRESDEN,3
68,America - Northern,UNITED STATES OF AMERICA,DUANE ARNOLD,1
69,Europe - Central and Eastern,CZECH REPUBLIC,DUKOVANY,4
70,Europe - Western,UNITED KINGDOM,DUNGENESS,4
71,America - Northern,UNITED STATES OF AMERICA,ELK RIVER,1
72,America - Latin,ARGENTINA,EMBALSE,1
73,Europe - Western,GERMANY,EMSLAND (KKE),1
74,America - Northern,UNITED STATES OF AMERICA,ENRICO FERMI,3
75,Asia - Far East,CHINA,FANGCHENGGANG,2
76,America - Northern,UNITED STATES OF AMERICA,FARLEY,2
77,Europe - Western,FRANCE,FESSENHEIM,2
78,America - Northern,UNITED STATES OF AMERICA,FITZPATRICK,1
79,Europe - Western,FRANCE,FLAMANVILLE,3
80,Europe - Western,SWEDEN,FORSMARK,3
81,America - Northern,UNITED STATES OF AMERICA,FORT CALHOUN,1
82,America - Northern,UNITED STATES OF AMERICA,FORT ST. VRAIN,1
83,Asia - Far East,JAPAN,FUGEN ATR,1
84,Asia - Far East,JAPAN,FUKUSHIMA-DAIICHI,6
85,Asia - Far East,JAPAN,FUKUSHIMA-DAINI,4
86,Asia - Far East,CHINA,FUQING,3
87,Europe - Western,ITALY,GARIGLIANO,1
88,Asia - Far East,JAPAN,GENKAI,4
89,America - Northern,CANADA,GENTILLY,2
90,Europe - Western,SWITZERLAND,GOESGEN,1
91,Europe - Western,FRANCE,GOLFECH,2
92,Europe - Western,GERMANY,GRAFENRHEINFELD (KKG),1
93,America - Northern,UNITED STATES OF AMERICA,GRAND GULF,1
94,Europe - Western,FRANCE,GRAVELINES,6
95,Europe - Western,GERMANY,GREIFSWALD,5
96,Europe - Western,GERMANY,GROHNDE (KWG),1
97,Asia - Far East,CHINA,GUANGDONG,2
98,Europe - Western,GERMANY,GUNDREMMINGEN,3
99,America - Northern,UNITED STATES OF AMERICA,H.B. ROBINSON,1
100,America - Northern,UNITED STATES OF AMERICA,HADDAM NECK,1
101,Asia - Far East,CHINA,HAIYANG,2
102,America - Northern,UNITED STATES OF AMERICA,HALLAM,1
103,Asia - Far East,JAPAN,HAMAOKA,5
104,Europe - Western,UNITED KINGDOM,HARTLEPOOL,2
105,America - Northern,UNITED STATES OF AMERICA,HATCH,2
106,Europe - Western,GERMANY,HDR GROSSWELZHEIM,1
107,Europe - Western,UNITED KINGDOM,HEYSHAM,4
108,Asia - Far East,JAPAN,HIGASHI DORI,1
109,Europe - Western,UNITED KINGDOM,HINKLEY POINT A,2
110,Europe - Western,UNITED KINGDOM,HINKLEY POINT B,2
111,Asia - Far East,CHINA,HONGYANHE,4
112,America - Northern,UNITED STATES OF AMERICA,HOPE CREEK,1
113,America - Northern,UNITED STATES OF AMERICA,HUMBOLDT BAY,1
114,Europe - Western,UNITED KINGDOM,HUNTERSTON A,2
115,Europe - Western,UNITED KINGDOM,HUNTERSTON B,2
116,,LITHUANIA,IGNALINA,2
117,Asia - Far East,JAPAN,IKATA,3
118,America - Northern,UNITED STATES OF AMERICA,INDIAN POINT,3
119,Europe - Western,GERMANY,ISAR,2
120,Europe - Western,SPAIN,JOSE CABRERA,1
121,Asia - Far East,JAPAN,JPDR,1
122,Asia - Middle East and South,INDIA,KAIGA,4
123,Asia - Middle East and South,INDIA,KAKRAPAR,4
124,Europe - Central and Eastern,RUSSIAN FEDERATION,KALININ,4
125,Asia - Middle East and South,PAKISTAN,KANUPP,1
126,Asia - Far East,JAPAN,KASHIWAZAKI KARIWA,7
127,America - Northern,UNITED STATES OF AMERICA,KEWAUNEE,1
128,Europe - Central and Eastern,UKRAINE,KHMELNITSKI,4
129,Europe - Western,GERMANY,KNK,1
130,Africa,SOUTH AFRICA,KOEBERG,2
131,Europe - Central and Eastern,RUSSIAN FEDERATION,KOLA,4
132,Asia - Far East,"KOREA, REPUBLIC OF",KORI,8
133,Europe - Central and Eastern,BULGARIA,KOZLODUY,6
134,Europe - Central and Eastern,SLOVENIA,KRSKO,1
135,Europe - Western,GERMANY,KRUEMMEL,1
136,Asia - Middle East and South,INDIA,KUDANKULAM,2
137,Asia - Far East,"TAIWAN, CHINA",KUOSHENG,2
138,Europe - Central and Eastern,RUSSIAN FEDERATION,KURSK,5
139,America - Northern,UNITED STATES OF AMERICA,LACROSSE,1
140,America - Latin,MEXICO,LAGUNA VERDE,2
141,America - Northern,UNITED STATES OF AMERICA,LASALLE,2
142,Europe - Western,ITALY,LATINA,1
143,Europe - Western,SWITZERLAND,LEIBSTADT,1
144,Europe - Central and Eastern,RUSSIAN FEDERATION,LENINGRAD,4
145,Europe - Central and Eastern,RUSSIAN FEDERATION,LENINGRAD-2,2
146,America - Northern,UNITED STATES OF AMERICA,LIMERICK,2
147,Asia - Far East,CHINA,LINGAO,4
148,Europe - Western,GERMANY,LINGEN,1
149,Europe - Western,FINLAND,LOVIISA,2
150,Europe - Western,SWITZERLAND,LUCENS,1
151,Asia - Far East,"TAIWAN, CHINA",LUNGMEN,2
152,Asia - Far East,"TAIWAN, CHINA",MAANSHAN,2
153,Asia - Middle East and South,INDIA,MADRAS,3
154,America - Northern,UNITED STATES OF AMERICA,MAINE YANKEE,1
155,Europe - Western,FRANCE,MARCOULE,3
156,America - Northern,UNITED STATES OF AMERICA,MCGUIRE,2
157,Europe - Central and Eastern,ARMENIA,METSAMOR,2
158,Asia - Far East,JAPAN,MIHAMA,3
159,America - Northern,UNITED STATES OF AMERICA,MILLSTONE,3
160,Europe - Central and Eastern,SLOVAK REPUBLIC,MOCHOVCE,4
161,Europe - Western,BELGIUM,MOL,1
162,Asia - Far East,JAPAN,MONJU,1
163,America - Northern,UNITED STATES OF AMERICA,MONTICELLO,1
164,Europe - Western,SWITZERLAND,MUEHLEBERG,1
165,Europe - Western,GERMANY,MUELHEIM-KAERLICH,1
166,Europe - Western,GERMANY,MZFR,1
167,Asia - Middle East and South,INDIA,NARORA,2
168,Europe - Western,GERMANY,NECKARWESTHEIM,2
169,Europe - Western,GERMANY,NIEDERAICHBACH,1
170,America - Northern,UNITED STATES OF AMERICA,NINE MILE POINT,2
171,Asia - Far East,CHINA,NINGDE,4
172,Europe - Western,FRANCE,NOGENT,2
173,America - Northern,UNITED STATES OF AMERICA,NORTH ANNA,2
174,Europe - Central and Eastern,RUSSIAN FEDERATION,NOVOVORONEZH,5
175,Europe - Central and Eastern,RUSSIAN FEDERATION,NOVOVORONEZH-2,2
176,Europe - Central and Eastern,RUSSIAN FEDERATION,OBNINSK,1
177,Europe - Western,GERMANY,OBRIGHEIM,1
178,America - Northern,UNITED STATES OF AMERICA,OCONEE,3
179,Asia - Far East,JAPAN,OHI,4
180,Asia - Far East,JAPAN,OHMA,1
181,Europe - Western,UNITED KINGDOM,OLDBURY,2
182,Europe - Western,FINLAND,OLKILUOTO,3
183,Asia - Far East,JAPAN,ONAGAWA,3
184,Europe - Western,SWEDEN,OSKARSHAMN,3
185,America - Northern,UNITED STATES OF AMERICA,OYSTER CREEK,1
186,Europe - Central and Eastern,HUNGARY,PAKS,4
187,America - Northern,UNITED STATES OF AMERICA,PALISADES,1
188,America - Northern,UNITED STATES OF AMERICA,PALO VERDE,3
189,Europe - Western,FRANCE,PALUEL,4
190,America - Northern,UNITED STATES OF AMERICA,PATHFINDER,1
191,America - Northern,UNITED STATES OF AMERICA,PEACH BOTTOM,3
192,Europe - Western,FRANCE,PENLY,2
193,America - Northern,UNITED STATES OF AMERICA,PERRY,1
194,Europe - Western,GERMANY,PHILIPPSBURG,2
195,America - Northern,CANADA,PICKERING,8
196,America - Northern,UNITED STATES OF AMERICA,PILGRIM,1
197,America - Northern,UNITED STATES OF AMERICA,PIQUA,1
198,America - Northern,UNITED STATES OF AMERICA,POINT BEACH,2
199,America - Northern,CANADA,POINT LEPREAU,1
200,America - Northern,UNITED STATES OF AMERICA,PRAIRIE ISLAND,2
201,Asia - Far East,CHINA,QINSHAN,9
202,America - Northern,UNITED STATES OF AMERICA,QUAD CITIES,2
203,America - Northern,UNITED STATES OF AMERICA,R.E. GINNA,1
204,Asia - Middle East and South,INDIA,RAJASTHAN,8
205,America - Northern,UNITED STATES OF AMERICA,RANCHO SECO-1,1
206,Europe - Western,GERMANY,RHEINSBERG,1
207,Europe - Western,SWEDEN,RINGHALS,4
208,America - Northern,UNITED STATES OF AMERICA,RIVER BEND,1
209,America - Northern,CANADA,ROLPHTON NPD,1
210,Europe - Central and Eastern,UKRAINE,ROVNO,4
211,Europe - Western,FRANCE,SAINT LAURENT,2
212,America - Northern,UNITED STATES OF AMERICA,SALEM,2
213,America - Northern,UNITED STATES OF AMERICA,SAN ONOFRE,3
214,Asia - Far East,CHINA,SANMEN,2
215,Europe - Western,SPAIN,SANTA MARIA DE GARONA,1
216,America - Northern,UNITED STATES OF AMERICA,SAXTON,1
217,America - Northern,UNITED STATES OF AMERICA,SEABROOK,1
218,Europe - Western,UNITED KINGDOM,SELLAFIELD,5
219,Asia - Far East,JAPAN,SENDAI,2
220,America - Northern,UNITED STATES OF AMERICA,SEQUOYAH,2
221,America - Northern,UNITED STATES OF AMERICA,SHEARON HARRIS,1
222,Asia - Far East,JAPAN,SHIKA,2
223,Asia - Far East,JAPAN,SHIMANE,3
224,Asia - Far East,"KOREA, REPUBLIC OF",SHIN-WOLSONG,2
225,America - Northern,UNITED STATES OF AMERICA,SHIPPINGPORT,1
226,America - Northern,UNITED STATES OF AMERICA,SHOREHAM,1
227,Europe - Western,UNITED KINGDOM,SIZEWELL,3
228,Europe - Central and Eastern,RUSSIAN FEDERATION,SMOLENSK,3
229,America - Northern,UNITED STATES OF AMERICA,SOUTH TEXAS,2
230,Europe - Central and Eastern,UKRAINE,SOUTH UKRAINE,3
231,Europe - Western,FRANCE,ST. ALBAN,2
232,Europe - Western,FRANCE,ST. LAURENT,2
233,America - Northern,UNITED STATES OF AMERICA,ST. LUCIE,2
234,Europe - Western,GERMANY,STADE,1
235,America - Northern,UNITED STATES OF AMERICA,SURRY,2
236,America - Northern,UNITED STATES OF AMERICA,SUSQUEHANNA,2
237,Asia - Far East,CHINA,TAISHAN,2
238,Asia - Far East,JAPAN,TAKAHAMA,4
239,Asia - Middle East and South,INDIA,TARAPUR,4
240,Europe - Central and Eastern,CZECH REPUBLIC,TEMELIN,2
241,America - Northern,UNITED STATES OF AMERICA,THREE MILE ISLAND,2
242,Europe - Western,GERMANY,THTR,1
243,Asia - Far East,CHINA,TIANWAN,2
244,Europe - Western,BELGIUM,TIHANGE,3
245,Asia - Far East,JAPAN,TOKAI,2
246,Asia - Far East,JAPAN,TOMARI,3
247,Europe - Western,UNITED KINGDOM,TORNESS,2
248,Europe - Western,UNITED KINGDOM,TRAWSFYNYDD,2
249,Europe - Western,FRANCE,TRICASTIN,4
250,Europe - Western,SPAIN,TRILLO,1
251,America - Northern,UNITED STATES OF AMERICA,TROJAN,1
252,Asia - Far East,JAPAN,TSURUGA,2
253,America - Northern,UNITED STATES OF AMERICA,TURKEY POINT,2
254,Asia - Far East,"KOREA, REPUBLIC OF",ULCHIN,6
255,Europe - Western,GERMANY,UNTERWESER,1
256,Europe - Western,GERMANY,VAK KAHL,1
257,America - Northern,UNITED STATES OF AMERICA,VALLECITOS,1
258,Europe - Western,SPAIN,VANDELLOS,2
259,America - Northern,UNITED STATES OF AMERICA,VERMONT YANKEE,1
260,Europe - Central and Eastern,RUSSIAN FEDERATION,VILYUCHINSK,2
261,America - Northern,UNITED STATES OF AMERICA,VIRGIL C. SUMMER,1
262,America - Northern,UNITED STATES OF AMERICA,VOGTLE,2
263,Europe - Central and Eastern,RUSSIAN FEDERATION,VOLGODONSK,4
264,America - Northern,UNITED STATES OF AMERICA,WATERFORD,1
265,America - Northern,UNITED STATES OF AMERICA,WATTS BAR,2
266,Europe - Western,UNITED KINGDOM,WINFRITH,1
267,America - Northern,UNITED STATES OF AMERICA,WOLF CREEK,1
268,Asia - Far East,"KOREA, REPUBLIC OF",WOLSONG,4
269,Europe - Western,GERMANY,WUERGASSEN (KWW),1
270,Europe - Western,UNITED KINGDOM,WYLFA,2
271,Asia - Far East,CHINA,YANGJIANG,3
272,America - Northern,UNITED STATES OF AMERICA,YANKEE,1
273,Asia - Far East,"KOREA, REPUBLIC OF",YONGGWANG,6
274,Europe - Central and Eastern,UKRAINE,ZAPOROZHE,6
275,America - Northern,UNITED STATES OF AMERICA,ZION,2
